Date,Month,Year,Autos,Light Trucks,Light Total,Total,Autos (SAAR),Light Trucks (SAAR),Light Total (SAAR),Total (SAAR)
01/09/2001,September,2001,635.1,654,1289.1,1312.5,7.739,8.317,16.056,16.365
01/10/2001,October,2001,807,915.4,1722.4,1753.2,10.379,11.33,21.709,22.055
01/11/2001,November,2001,597.1,727.4,1324.5,1347.9,8.339,9.386,17.725,18.031
01/12/2001,December,2001,568.5,742.2,1310.7,1336.1,7.382,8.765,16.147,16.465
01/01/2002,January,2002,521.1,587.382,1108.482,1129.999,7.647,8.572774986,16.21977499,16.52308059
01/02/2002,February,2002,620,687.003,1307.003,1328.755,8.001,9.004429819,17.00542982,17.30433976
01/03/2002,March,2002,737.9,776.83,1514.73,1541.215,8.066,8.721798451,16.78779845,17.10728741
01/04/2002,April,2002,712.9,728.894,1441.794,1471.801,8.429,8.913577784,17.34257778,17.66752084
01/05/2002,May,2002,753.2,753.56,1506.76,1538.496,7.825,8.019232559,15.84423256,16.19721281
01/06/2002,June,2002,755.7,780.808,1536.508,1563.938,8.032,8.594329651,16.62632965,16.95258344
01/07/2002,July,2002,735,789.422,1524.422,1551.996,8.598,9.230649789,17.82864979,18.14683943
01/08/2002,August,2002,822.5,883.095,1705.595,1734.956,8.536,9.569414271,18.10541427,18.44872502
01/09/2002,September,2002,597.9,625.99,1223.89,1250.986,7.908,8.418470035,16.32647004,16.66458194
01/10/2002,October,2002,599.3,701.813,1301.113,1331.09,7.545,8.378055157,15.92305516,16.25904274
01/11/2002,November,2002,566.6,636.493,1203.093,1227.557,7.843,8.352154192,16.19515419,16.51984795
01/12/2002,December,2002,620,822.823,1442.823,1467.708,8.079,9.514469307,17.59346931,17.86621003
01/01/2003,January,2003,539.7,548.499,1088.199,1108.279,8.06,8.365653665,16.42565366,16.70754421
01/02/2003,February,2003,575,641.018,1216.018,1237.619,7.444,8.369785314,15.81378531,16.11430459
01/03/2003,March,2003,687.2,762.481,1449.681,1474.819,7.575,8.598371883,16.17337188,16.46738282
01/04/2003,April,2003,648.6,759.548,1408.148,1436.733,7.392,9.040999028,16.43299903,16.75130556
01/05/2003,May,2003,721.9,851.651,1573.551,1601.145,7.255,8.897088098,16.1520881,16.4700607
01/06/2003,June,2003,683.8,790.097,1473.897,1502.328,7.635,9.051357553,16.68635755,17.01325977
01/07/2003,July,2003,674.6,834.889,1509.489,1538.781,7.563,9.213511295,16.7765113,17.11666823
01/08/2003,August,2003,732.1,896.811,1628.911,1656.167,7.806,10.12521922,17.93121922,18.2618541
01/09/2003,September,2003,592.4,708.876,1301.276,1329.499,7.579,9.36582287,16.94482287,17.2864757
01/10/2003,October,2003,569.7,732.9,1302.6,1333.497,7.197,8.945620797,16.1426208,16.48920274
01/11/2003,November,2003,554.1,704.581,1258.681,1285.36,7.745,9.451804968,17.19680497,17.56257286
01/12/2003,December,2003,576.5,852.151,1428.651,1463.264,7.415,9.576789309,16.99178931,17.356757
01/01/2004,January,2004,491.1,631.421,1122.521,1149.668,7.047,9.257398666,16.30439867,16.69502125
01/02/2004,February,2004,578,696.511,1274.511,1303.718,7.572,9.061581602,16.6335816,17.03162139
01/03/2004,March,2004,687.5,815.22,1502.72,1540.321,7.702,9.135040951,16.83704095,17.24730513
01/04/2004,April,2004,639.7,779.687,1419.387,1455.643,7.278,9.214895477,16.49289548,16.89820285
01/05/2004,May,2004,740.5,884.755,1625.255,1660.854,7.862,9.896899058,17.75889906,18.18598112
01/06/2004,June,2004,668,775.644,1443.644,1480.758,7.231,8.529693216,15.76069322,16.17314449
01/07/2004,July,2004,681.4,871.54,1552.94,1589.173,7.379,9.490843934,16.86984393,17.30888378
01/08/2004,August,2004,636.6,789.591,1426.191,1463.409,7.246,9.470995581,16.71699558,17.15715913
01/09/2004,September,2004,605.7,827.918,1433.618,1470.081,7.362,10.07021759,17.43221759,17.87543715
01/10/2004,October,2004,583.9,747.927,1331.827,1370.093,7.578,9.477840655,17.05584066,17.51371908
01/11/2004,November,2004,518.4,677.765,1196.165,1231.197,7.532,9.380211824,16.91221182,17.36184504
01/12/2004,December,2004,651.7,886.386,1538.086,1583.603,8,9.626761447,17.62676145,18.10154747
01/01/2005,January,2005,487.3,573.211,1060.511,1095.851,7.449,8.920933364,16.36993336,16.88892121
01/02/2005,February,2005,572.1,678.583,1250.683,1286.074,7.562,8.840832174,16.40283217,16.88629921
01/03/2005,March,2005,718.9,853.685,1572.585,1615.983,7.761,9.168634231,16.92963423,17.41346454
01/04/2005,April,2005,714.2,785.207,1499.407,1542.051,7.94,9.333916213,17.27391621,17.75611887
01/05/2005,May,2005,690.2,805.58,1495.78,1537.321,7.513,9.415215999,16.928216,17.41383488
01/06/2005,June,2005,704.6,969.156,1673.756,1720.006,7.502,10.46511867,17.96711867,18.48217927
01/07/2005,July,2005,711.4,1092.925,1804.325,1845.713,8.018,12.5893487,20.6073487,21.13480457
01/08/2005,August,2005,697.4,783.422,1480.822,1524.158,7.795,9.12249568,16.91749568,17.41837045
01/09/2005,September,2005,645.4,680.556,1325.956,1366.93,7.943,8.483779535,16.42677954,16.92713501
01/10/2005,October,2005,560.8,582.272,1143.072,1184.16,7.394,7.453137944,14.84713794,15.33557591
01/11/2005,November,2005,541.1,620.467,1161.567,1200.786,7.614,8.407634511,16.02163451,16.52354355
01/12/2005,December,2005,617,862.707,1479.707,1525.713,7.436,9.252204978,16.68820498,17.17402277
01/01/2006,January,2006,558.8,581.126,1139.926,1176.162,8.624,8.948288333,17.57228833,18.08081261
01/02/2006,February,2006,569.3,687.882,1257.182,1298.13,7.586,8.928698645,16.51469865,17.07147143
01/03/2006,March,2006,690.7,834.96,1525.66,1576.647,7.445,8.963732197,16.4087322,16.96023117
01/04/2006,April,2006,711.4,732.379,1443.779,1489.804,7.935,8.632670104,16.5676701,17.12664731
01/05/2006,May,2006,729.7,755.238,1484.938,1533.712,7.633,8.537342403,16.1703424,16.7290128
01/06/2006,June,2006,713.1,782.819,1495.919,1545.268,7.59,8.761935506,16.35193551,16.89996849
01/07/2006,July,2006,711.4,778.197,1489.597,1531.114,8.096,9.028860906,17.12486091,17.66155424
01/08/2006,August,2006,719.4,763.117,1482.517,1530.014,7.7,8.201203676,15.90120368,16.45755434
01/09/2006,September,2006,634.7,715.782,1350.482,1394.215,7.668,8.751255502,16.4192555,16.97365702
01/10/2006,October,2006,544.8,668.324,1213.124,1260.626,7.496,8.826471334,16.32247133,16.86503089
01/11/2006,November,2006,534.1,660.795,1194.895,1236.584,7.425,8.702858208,16.12785821,16.65674363
01/12/2006,December,2006,643.9,782.189,1426.089,1476.413,7.939,8.630379186,16.56937919,17.10713384
01/01/2007,January,2007,506.4,580.99,1087.39,1124.216,7.722,8.67964371,16.40164371,16.89564101
01/02/2007,February,2007,560.6,690.502,1251.102,1285.136,7.636,9.068145843,16.70414584,17.16874392
01/03/2007,March,2007,718.9,818.012,1536.912,1574.877,7.496,8.519310754,16.01531075,16.43760356
01/04/2007,April,2007,622.9,709.502,1332.402,1365.965,7.441,8.773603258,16.21460326,16.61513259
01/05/2007,May,2007,776.1,782.622,1558.722,1590.262,7.851,8.445143588,16.29614359,16.66078122
01/06/2007,June,2007,716.5,733.65,1450.15,1481.21,7.521,8.302026036,15.82302604,16.17905607
01/07/2007,July,2007,617.4,686.87,1304.27,1331.024,7.21,8.288759622,15.49875962,15.8373362
01/08/2007,August,2007,679,792.223,1471.223,1500.386,7.314,8.719679911,16.03367991,16.37935941
01/09/2007,September,2007,611.5,698.951,1310.451,1335.814,7.522,8.67765925,16.19965925,16.53233289
01/10/2007,October,2007,560.1,666.489,1226.589,1256.533,7.525,8.601517295,16.12651729,16.45516907
01/11/2007,November,2007,563.9,611.463,1175.363,1200.511,7.906,8.132290936,16.03829094,16.35388276
01/12/2007,December,2007,628.8,755.614,1384.414,1414.147,7.603,8.114875798,15.7178758,16.02982232
01/01/2008,January,2008,495.8,543.326,1039.126,1063.408,7.42,7.962975165,15.38297517,15.70537658
01/02/2008,February,2008,555.5,616.18,1171.68,1196.431,7.243,7.922899277,15.16589928,15.49147277
01/03/2008,March,2008,679.4,672.139,1351.539,1378.605,7.284,7.510675442,14.79467544,15.11414472
01/04/2008,April,2008,656.8,586.707,1243.507,1272.999,7.326,6.941505341,14.26750534,14.60496301
01/05/2008,May,2008,794.4,598.424,1392.824,1420.485,7.958,6.405757779,14.36375778,14.69712682
01/06/2008,June,2008,659.7,525.573,1185.273,1212.54,7.732,6.333043873,14.06504387,14.37656559
01/07/2008,July,2008,618.9,513.362,1132.262,1156.003,7.023,5.691537807,12.71453781,13.00568631
01/08/2008,August,2008,627.4,619.398,1246.798,1269.113,6.895,6.939431439,13.83443144,14.11900552
01/09/2008,September,2008,478.4,483.906,962.306,984.592,6.386,6.301930687,12.68793069,12.96128166
01/10/2008,October,2008,427.1,407.492,834.592,859.026,5.694,4.97162668,10.66562668,10.93258724
01/11/2008,November,2008,357.1,386.509,743.609,763.936,5.122,5.133380778,10.25538078,10.52553142
01/12/2008,December,2008,418.7,472.618,891.318,916.12,5.148,4.992843734,10.14084373,10.38286937
01/01/2009,January,2009,312.8,342.093,654.893,670.466,4.573,5.000238043,9.573238043,9.785604261
01/02/2009,February,2009,338.5,348.674,687.174,701.635,4.467,4.556177394,9.023177394,9.223368971
01/03/2009,March,2009,442,413.181,855.181,872.848,4.801,4.750983688,9.551983688,9.748287429
01/04/2009,April,2009,426.5,390.825,817.325,832.588,4.645,4.552027113,9.197027113,9.379313892
01/05/2009,May,2009,480.7,443.202,923.902,938.41,4.964,5.031749249,9.995749249,10.17608921
01/06/2009,June,2009,452.5,404.925,857.425,874.874,5.162,4.794109313,9.956109313,10.14928726
01/07/2009,July,2009,545.4,450.299,995.699,1011.769,6.244,5.125800624,11.36980062,11.56588885
01/08/2009,August,2009,715.7,544.37,1260.07,1274.678,8.205,6.362504619,14.56750462,14.7539376
01/09/2009,September,2009,394,350.198,744.198,759.633,5.007,4.339807995,9.346807995,9.535486349
01/10/2009,October,2009,420.9,414.791,835.691,853.942,5.407,4.963577195,10.37057719,10.57622459
01/11/2009,November,2009,368.3,376.178,744.478,761.865,5.544,5.272975452,10.81697545,11.04058967
01/12/2009,December,2009,504.2,522.056,1026.256,1049.27,5.8,5.259553315,11.05955332,11.28373507
01/01/2010,January,2010,356.217,340.354,696.571,712.469,5.417,5.251541784,10.66854178,10.89282468
01/02/2010,February,2010,393.08,385.377,778.457,793.362,5.097,5.01142331,10.10842331,10.31535832
01/03/2010,March,2010,533.45,530.182,1063.632,1083.953,5.632,5.921449429,11.55344943,11.7722013
01/04/2010,April,2010,493.59,486.834,980.424,997.334,5.484,5.765119499,11.2491195,11.45350889
01/05/2010,May,2010,555.18,545.575,1100.755,1117.57,5.724,6.097454599,11.8214546,12.02997991
01/06/2010,June,2010,493.498,487.79,981.288,1000.455,5.635,5.750481769,11.38548177,11.59752458
01/07/2010,July,2010,514.969,532.037,1047.006,1065.748,5.738,5.976701079,11.71470108,11.94828996
01/08/2010,August,2010,490.819,503.507,994.326,1011.564,5.786,6.015881302,11.8018813,12.0140147
01/09/2010,September,2010,463.225,492.717,955.942,973.954,5.759,5.943769896,11.7027699,11.92199425
01/10/2010,October,2010,436.381,510.232,946.613,965.135,5.764,6.434527586,12.19852759,12.41405788
01/11/2010,November,2010,395.715,473.965,869.68,888.085,5.664,6.405977875,12.06997788,12.30001617
01/12/2010,December,2010,509.615,630.515,1140.13,1162.897,5.928,6.454691872,12.38269187,12.60547502
01/01/2011,January,2011,380.294,437.844,818.138,836.366,5.799823056,6.747156136,12.54697919,12.80608869
01/02/2011,February,2011,482.998,504.945,987.943,1007.082,6.241598948,6.57340709,12.81500604,13.08116241
01/03/2011,March,2011,648.485,602.836,1251.321,1276.843,6.548654595,6.435026216,12.98368081,13.25895853
01/04/2011,April,2011,595.951,554.522,1150.473,1173.52,6.512363592,6.524833324,13.03719692,13.32633317
01/05/2011,May,2011,534.594,521.542,1056.136,1081.272,5.885749571,6.094151009,11.97990058,12.27968931
01/06/2011,June,2011,513.903,529.851,1043.754,1071.229,5.672705595,5.908003104,11.5807087,11.88577529
01/07/2011,July,2011,497.416,564.995,1062.411,1086.064,5.775527714,6.643369677,12.41889739,12.71984852
01/08/2011,August,2011,497.583,569.214,1066.797,1094.479,5.729790117,6.547575465,12.27736558,12.60368629
01/09/2011,September,2011,474.983,573.714,1048.697,1076.037,5.968151158,7.057571613,13.02572277,13.35572804
01/10/2011,October,2011,470.141,549.055,1019.196,1048.258,6.381334659,7.009845249,13.39117991,13.7297968
01/11/2011,November,2011,455.258,546.792,1002.05,1028.774,6.318231455,7.088029983,13.40626144,13.74297243
01/12/2011,December,2011,541.255,693.645,1234.9,1268.462,6.283136763,7.172267148,13.45540391,13.79772623
01/01/2012,January,2012,460.549,453.327,913.876,938.17,7.073838347,6.983790711,14.05762906,14.39508337
01/02/2012,February,2012,604.028,544.832,1148.86,1175.82,7.686015701,6.930861619,14.61687732,14.97510391
01/03/2012,March,2012,747.947,654.218,1402.165,1434.004,7.343523423,6.89358085,14.23710427,14.59415452
01/04/2012,April,2012,614.66,561.006,1175.666,1204.471,7.324769895,7.083155117,14.40792501,14.76914209
01/05/2012,May,2012,677.297,660.743,1338.04,1369.493,6.982668638,7.152228071,14.13489671,14.49637434
01/06/2012,June,2012,641.885,637.862,1279.747,1310.158,6.901988968,7.215749554,14.11773852,14.46726541
01/07/2012,July,2012,567.436,575.413,1142.849,1171.809,6.915936489,7.111127331,14.02706382,14.38023368
01/08/2012,August,2012,633.71,641.27,1274.98,1305.342,7.004268854,7.087374007,14.09164286,14.44428556
01/09/2012,September,2012,585.217,594.428,1179.645,1206.182,7.378173228,7.381063689,14.75923692,15.09892449
01/10/2012,October,2012,530.897,559.401,1090.298,1119.148,7.265339579,7.248947895,14.51428747,14.82992963
01/11/2012,November,2012,551.645,592.375,1144.02,1169.803,7.548990147,7.58081437,15.12980452,15.45643662
01/12/2012,December,2012,629.898,713.159,1343.057,1375.084,7.524086291,7.596954919,15.12104121,15.46162857
01/01/2013,January,2013,523.227,517.581,1040.808,1065.798,7.82442639,7.649617254,15.47404364,15.81342689
01/02/2013,February,2013,604.217,588.805,1193.022,1217.858,7.760213219,7.755667315,15.51588053,15.86081756
01/03/2013,March,2013,739.747,713.907,1453.654,1479.427,7.486727701,7.925098403,15.4118261,15.72101201
01/04/2013,April,2013,639.12,644.083,1283.203,1313.768,7.477758396,7.973318168,15.45107656,15.81102733
01/05/2013,May,2013,710.234,732.675,1442.909,1473.275,7.439410431,8.097372957,15.53678339,15.8840933
01/06/2013,June,2013,687.169,707.105,1394.274,1425.802,7.639531276,8.134296342,15.77382762,16.14884133
01/07/2013,July,2013,638.081,668.166,1306.247,1335.833,7.663401798,8.010473251,15.67387505,16.02105597
01/08/2013,August,2013,734.027,764.636,1498.663,1527.483,7.613305312,7.873151234,15.48645655,15.82729181
01/09/2013,September,2013,549.312,574.951,1124.263,1152.814,7.6014855,7.904697975,15.50618348,15.85721421
01/10/2013,October,2013,563.78,637.882,1201.662,1235.532,7.453630736,7.900322186,15.35395292,15.72729901
01/11/2013,November,2013,584.775,658.891,1243.666,1271.446,7.585280653,8.128952237,15.71423289,16.07854148
01/12/2013,December,2013,612.645,735.085,1347.73,1383.676,7.490836588,7.972236677,15.46307326,15.83467087
01/01/2014,January,2014,479.954,536.423,1016.377,1043.019,7.199695495,8.048877539,15.24857303,15.6138474
01/02/2014,February,2014,562.538,631.769,1194.307,1221.37,7.253008241,8.364333422,15.61734166,15.99326053
01/03/2014,March,2014,741.272,789.21,1530.482,1562.748,7.688909818,8.917024953,16.60593477,16.98528661
01/04/2014,April,2014,656.715,717.114,1373.829,1408.232,7.574505479,8.705382981,16.27988846,16.69491824
01/05/2014,May,2014,775.008,835.595,1610.603,1644.367,7.812785502,8.924531101,16.7373166,17.13687773
01/06/2014,June,2014,685.301,732.318,1417.619,1451.814,8.165346501,8.959229188,17.12457569,17.51642874
01/07/2014,July,2014,670.85,766.766,1437.616,1473.962,7.928593812,8.922461205,16.85105502,17.27672414
01/08/2014,August,2014,752.421,819.251,1571.672,1607.315,8.067338761,8.74038707,16.80772583,17.2390886
01/09/2014,September,2014,565.542,669.997,1235.539,1272.036,7.6262628,8.900991665,16.52725447,16.95933619
01/10/2014,October,2014,580.947,692.751,1273.698,1312.329,7.662204571,8.663472397,16.32567697,16.75625384
01/11/2014,November,2014,579.143,714.963,1294.106,1324.117,7.635721583,8.908011389,16.54373297,16.94859007
01/12/2014,December,2014,658.309,838.033,1496.342,1538.534,7.881627436,8.87557709,16.75720453,17.17841447
01/01/2015,January,2015,515.416,632.297,1147.713,1178.448,7.390269056,9.084096514,16.47436557,16.9098571
01/02/2015,February,2015,558.177,696.341,1254.518,1285.772,7.213611046,9.247209605,16.46082065,16.89109073
01/03/2015,March,2015,717.516,824.833,1542.349,1580.393,7.783596225,9.675725316,17.45932154,17.89567047
01/04/2015,April,2015,646.404,797.792,1444.196,1480.427,7.516255113,9.73322402,17.24947913,17.6931214
01/05/2015,May,2015,748.03,884.521,1632.551,1669.661,7.74808915,9.740294391,17.48838354,17.9286018
01/06/2015,June,2015,661.216,815.01,1476.226,1519.734,7.674706883,9.725814614,17.4005215,17.8893274
01/07/2015,July,2015,647.893,859.201,1507.094,1547.741,7.695295331,10.13187024,17.82716557,18.31768096
01/08/2015,August,2015,670.828,889.543,1560.371,1599.332,7.725770127,10.21443348,17.94020361,18.39075106
01/09/2015,September,2015,598.981,839.514,1438.495,1476.009,7.534612783,10.29862462,17.8332374,18.28068569
01/10/2015,October,2015,599.661,848.98,1448.641,1487.551,7.570443104,10.24750378,17.81794689,18.26970816
01/11/2015,November,2015,529.883,794.702,1324.585,1359.864,7.388075199,10.47445734,17.86253254,18.31379775
01/12/2015,December,2015,634.521,996.731,1631.252,1672.392,7.101026052,9.980326074,17.08135213,17.50307515
01/01/2016,January,2016,473.12,684.829,1157.949,1189.3,7.185499167,10.42470368,17.61020285,18.05409781
01/02/2016,February,2016,555.913,785.962,1341.875,1375,7.188256751,10.45178694,17.64004369,18.09599051
01/03/2016,March,2016,666.922,907.761,1574.683,1615.066,6.86162141,9.964600455,16.82622187,17.29089778
01/04/2016,April,2016,609.499,881.265,1490.764,1525.166,6.839074847,10.40796281,17.24703766,17.66878551
01/05/2016,May,2016,626.247,893.406,1519.653,1553.604,6.886313963,10.4020951,17.28840907,17.69489273
01/06/2016,June,2016,605.425,908.653,1514.078,1549.801,6.836924154,10.49676731,17.33369146,17.73524363
01/07/2016,July,2016,591.549,925.934,1517.483,1547.629,6.909451107,10.83419637,17.74364748,18.1092805
01/08/2016,August,2016,580.788,926.404,1507.192,1540.748,6.809310049,10.73175808,17.54106813,17.92673124
01/09/2016,September,2016,556.261,874.632,1430.893,1463.25,6.93160269,10.64269493,17.57429762,17.95629219
01/10/2016,October,2016,507.24,861.236,1368.476,1398.361,6.632780624,10.97294768,17.6057283,17.95386376
01/11/2016,November,2016,509.053,861.95,1371.003,1400.755,6.696981375,10.71427352,17.4112549,17.79172736
01/12/2016,December,2016,601.329,1081.933,1683.262,1719.627,6.822335863,11.08379311,17.90612897,18.27674825
01/01/2017,January,2017,412.899,726.587,1139.486,1165.212,6.248306643,11.04126931,17.28957595,17.65246885
01/02/2017,February,2017,484.258,840.937,1325.195,1353.163,6.221467747,11.09275466,17.3142224,17.69850276
01/03/2017,March,2017,590.597,958.234,1548.831,1583.986,6.088474813,10.56769721,16.65617202,17.06100285
01/04/2017,April,2017,538.511,880.452,1418.963,1450.982,6.156554486,10.61448727,16.77104176,17.16609631
01/05/2017,May,2017,562.657,947.92,1510.577,1545.127,5.99952408,10.66456716,16.66409124,17.0812853
01/06/2017,June,2017,521.943,944.105,1466.048,1503.708,5.810684883,10.89221885,16.70290373,17.12998748
01/07/2017,July,2017,501.895,907.808,1409.703,1442.074,5.947749514,10.89428055,16.84203007,17.23686117
01/08/2017,August,2017,523.43,951.568,1474.998,1513.174,5.943253862,10.6704133,16.61366716,17.05137606
01/09/2017,September,2017,535.491,982.705,1518.196,1554.253,6.435826576,11.45678088,17.89260746,18.31267949
01/10/2017,October,2017,459.159,891.137,1350.296,1386.79,6.320088446,11.73916828,18.05925673,18.48216077
01/11/2017,November,2017,462.019,928.318,1390.337,1425.669,6.066887305,11.48332622,17.55021353,18.00264631
01/12/2017,December,2017,496.344,1101.111,1597.455,1640.989,5.831617646,11.61362031,17.44523796,17.88685198
01/01/2018,January,2018,366.359,785.549,1151.908,1182.612,5.350629563,11.39466216,16.74529172,17.17555366
01/02/2018,February,2018,422.315,872.379,1294.694,1329.071,5.457840493,11.51660878,16.97444927,17.44685415
01/03/2018,March,2018,537.583,1110.392,1647.975,1688.494,5.386711983,11.80903597,17.19574795,17.66218157
01/04/2018,April,2018,429.068,925.416,1354.484,1392.164,5.264911083,11.85204714,17.11695823,17.58432417
01/05/2018,May,2018,513.695,1073.823,1587.518,1627.509,5.452854522,11.88948077,17.34233529,17.82900895
01/06/2018,June,2018,483.503,1061.192,1544.695,1587.643,5.239072107,12.01084777,17.24991988,17.74278869
01/07/2018,July,2018,417.24,946.647,1363.887,1404.041,5.226810913,11.90983107,17.13664198,17.6288153
01/08/2018,August,2018,441.344,1041.825,1483.169,1528.37,5.116572111,11.9269797,17.04355181,17.56366479
01/09/2018,September,2018,430.323,1002.67,1432.993,1475.854,5.234147533,12.04591098,17.28005851,17.77573934
01/10/2018,October,2018,420.421,940.867,1361.288,1406.915,5.489618365,11.9793392,17.46895756,17.99054779
01/11/2018,November,2018,401.287,982.101,1383.388,1423.054,5.236813843,12.31560013,17.55241397,18.06086421
01/12/2018,December,2018,447.139,1171.81,1618.949,1667.077,5.267201669,12.32570834,17.59291001,18.07715773
01/01/2019,January,2019,353.647,780.019,1133.666,1172.004,5.156565426,11.27986879,16.43643422,16.97024538
01/02/2019,February,2019,365.541,886.615,1252.156,1288.921,4.773109285,11.67916343,16.45227271,16.96186565
01/03/2019,March,2019,482.955,1116.533,1599.488,1643.423,5.002776136,12.33508122,17.33785736,17.84184073
01/04/2019,April,2019,395.58,931.658,1327.238,1373.379,4.758275441,11.63304798,16.39132342,16.96841495
01/05/2019,May,2019,454.966,1127.196,1582.162,1628.757,4.817139736,12.58052375,17.39766348,17.96710979
01/06/2019,June,2019,439.956,1070.464,1510.42,1555.493,4.870771115,12.38606318,17.2568343,17.78122048
01/07/2019,July,2019,382.86,1014.144,1397.004,1444.447,4.658287868,12.44061302,17.09890089,17.681615
01/08/2019,August,2019,434.234,1205.098,1639.332,1685.949,4.660337129,12.68552119,17.34585831,17.88228229
01/09/2019,September,2019,339.453,928.221,1267.674,1316.202,4.599914364,12.56145619,17.16137056,17.7201088
01/10/2019,October,2019,343.755,991.094,1334.849,1381.028,4.331583187,12.19853187,16.53011506,17.04907605
01/11/2019,November,2019,352.631,1051.4,1404.031,1439.322,4.40627189,12.69062345,17.09689534,17.54897727
01/12/2019,December,2019,374.132,1138.91,1513.042,1559.229,4.601488421,12.42572993,17.02721835,17.49126464
01/01/2020,January,2020,293.24,843.32,1136.56,1168.457,4.261029453,12.19015174,16.4511812,16.89307776
01/02/2020,February,2020,346.488,1004.082,1350.57,1383.714,4.234409642,12.3913759,16.62578554,17.08849567
01/03/2020,March,2020,264.709,725.245,989.954,1023.317,2.909100023,8.543712481,11.4528125,11.83565178
01/04/2020,April,2020,166.418,548.904,715.322,743.276,1.926339912,6.667535119,8.593875031,8.944461724
01/05/2020,May,2020,258.529,860.56,1119.089,1142.705,2.675909696,9.543819366,12.21972906,12.50793963
01/06/2020,June,2020,251.179,849.806,1100.985,1131.39,2.873363843,10.24015281,13.11351666,13.47020692
01/07/2020,July,2020,292.561,944.082,1236.643,1268.455,3.462887516,11.37171059,14.8345981,15.22520771
01/08/2020,August,2020,299.775,1018.295,1318.07,1354.397,3.51605594,11.99650489,15.51256083,15.93196625
01/09/2020,September,2020,304.829,1036.27,1341.099,1379.676,3.735295715,12.55664426,16.29193997,16.73883286
01/10/2020,October,2020,313.554,1045.368,1358.922,1399.305,3.746395956,12.41795771,16.16435366,16.61323637
01/11/2020,November,2020,277.628,921.509,1199.137,1235.258,3.741545692,12.14822482,15.88977051,16.35180749
01/12/2020,December,2020,332.928,1272.569,1605.497,1651.406,3.739722612,12.77233032,16.51205293,16.97186976
01/01/2021,January,2021,249.97,856.316,1106.286,1141.709,3.721039711,12.48738277,16.20842248,16.6972467
01/02/2021,February,2021,258.785,934.991,1193.776,1226.714,3.43524919,12.22858782,15.66383701,16.12443373
01/03/2021,March,2021,362.479,1234.673,1597.152,1642.749,3.953306793,14.01857318,17.97187998,18.49571631
01/04/2021,April,2021,350.295,1168.12,1518.415,1557.152,4.106287463,14.10324263,18.20953009,18.6966988
01/05/2021,May,2021,379.673,1190.64,1570.313,1608.628,3.957223803,13.04222407,16.99944787,17.46582645
01/06/2021,June,2021,314.867,987.346,1302.213,1342.999,3.622971866,11.7999887,15.42296057,15.9031836
01/07/2021,July,2021,304.747,976.056,1280.803,1316.697,3.476494548,11.29011406,14.76660861,15.2071825
01/08/2021,August,2021,254.242,838.419,1092.661,1128.965,3.124956652,10.22043181,13.34538846,13.76458006
01/09/2021,September,2021,222.801,793.134,1015.935,1052.965,2.752009109,9.538134327,12.29014344,12.72168156
01/10/2021,October,2021,208.849,842.166,1051.015,1089.348,2.566995552,10.1895711,12.75656665,13.18108034
01/11/2021,November,2021,204.787,809.624,1014.411,1049.604,2.709532244,10.3259486,13.03548085,13.48385119
01/12/2021,December,2021,238.555,965.388,1203.943,1250.985,2.774533069,9.918739309,12.69327238,13.16626596
01/01/2022,January,2022,201.753,789.82,991.573,1022.334,2.976271386,11.4652285,14.44149989,14.86591693
01/02/2022,February,2022,217.079,828.545,1045.624,1077.869,2.875941741,10.84081502,13.71675676,14.16786877
01/03/2022,March,2022,264.362,993.459,1257.821,1299.165,2.804224406,10.97308514,13.77730955,14.25343679
01/04/2022,April,2022,261.061,975.371,1236.432,1271.888,2.920374739,11.3173145,14.23768924,14.68120202
01/05/2022,May,2022,238.654,869.409,1108.063,1145.623,2.648041995,10.18360842,12.83165041,13.28628796
01/06/2022,June,2022,247.88,895.94,1143.82,1184.437,2.762734318,10.42979392,13.19252824,13.66853546
01/07/2022,July,2022,231.178,895.345,1126.523,1164.691,2.693661882,10.70406439,13.39772628,13.8666294
01/08/2022,August,2022,237.697,896.568,1134.265,1178.066,2.845569181,10.71245629,13.55802547,14.06437526
01/09/2022,September,2022,232.583,891.714,1124.297,1166.015,2.865070699,10.77995041,13.6450211,14.13554291
01/10/2022,October,2022,243.542,937.998,1181.54,1224.679,3.021827412,11.59041975,14.61224716,15.09116702
01/11/2022,November,2022,239.873,895.611,1135.484,1176.556,3.073796383,11.1361572,14.20995358,14.73293319
01/12/2022,December,2022,242.913,1025.984,1268.897,1319.001,2.815385857,10.61519235,13.43057821,13.93478789
01/01/2023,January,2023,210.234,836.685,1046.919,1083.376,3.089685052,12.07178882,15.16147387,15.66545818
01/02/2023,February,2023,224.01,914.746,1138.756,1175.628,2.976563407,11.94390638,14.92046979,15.43372181
01/03/2023,March,2023,285.915,1089.077,1374.992,1419.662,3.057182138,12.09500856,15.15219069,15.66775073
01/04/2023,April,2023,287.362,1070.482,1357.844,1399.712,3.272854394,12.65092894,15.92378334,16.44590031
01/05/2023,May,2023,282.905,1080.913,1363.818,1409.601,3.073872938,12.32062682,15.39449976,15.94778447
01/06/2023,June,2023,279.081,1089.632,1368.713,1415.002,3.120567534,12.7686534,15.88922093,16.42829708
01/07/2023,July,2023,265.373,1033.898,1299.271,1339.904,3.162309318,12.64094414,15.80325346,16.30204295
